Weir Name,Stream Name,Year,Obs Date,Obs Day (mm/dd),Weir Count Type,Species,Maturity,Count
Situk Lower,Situk RIver,2003,7/1/2003,1-Jul,Counted live,Sockeye,Adult,1487
Situk Lower,Situk RIver,2003,7/2/2003,2-Jul,Counted live,Sockeye,Adult,151
Situk Lower,Situk RIver,2003,7/3/2003,3-Jul,Counted live,Sockeye,Adult,2446
Situk Lower,Situk RIver,2003,7/4/2003,4-Jul,Counted live,Sockeye,Adult,2719
Situk Lower,Situk RIver,2003,7/5/2003,5-Jul,Counted live,Sockeye,Adult,2436
Situk Lower,Situk RIver,2003,7/6/2003,6-Jul,Counted live,Sockeye,Adult,5246
Situk Lower,Situk RIver,2003,7/7/2003,7-Jul,Counted live,Sockeye,Adult,4917
Situk Lower,Situk RIver,2003,7/8/2003,8-Jul,Counted live,Sockeye,Adult,1004
Situk Lower,Situk RIver,2003,7/9/2003,9-Jul,Counted live,Sockeye,Adult,34
Situk Lower,Situk RIver,2003,7/10/2003,10-Jul,Counted live,Sockeye,Adult,248
Situk Lower,Situk RIver,2003,7/11/2003,11-Jul,Counted live,Sockeye,Adult,1701
Situk Lower,Situk RIver,2003,7/12/2003,12-Jul,Counted live,Sockeye,Adult,431
Situk Lower,Situk RIver,2003,7/13/2003,13-Jul,Counted live,Sockeye,Adult,1187
Situk Lower,Situk RIver,2003,7/14/2003,14-Jul,Counted live,Sockeye,Adult,1605
Situk Lower,Situk RIver,2003,7/15/2003,15-Jul,Counted live,Sockeye,Adult,1148
Situk Lower,Situk RIver,2003,7/16/2003,16-Jul,Counted live,Sockeye,Adult,239
Situk Lower,Situk RIver,2003,7/17/2003,17-Jul,Counted live,Sockeye,Adult,1255
Situk Lower,Situk RIver,2003,7/18/2003,18-Jul,Counted live,Sockeye,Adult,2099
Situk Lower,Situk RIver,2003,7/19/2003,19-Jul,Counted live,Sockeye,Adult,2203
Situk Lower,Situk RIver,2003,7/20/2003,20-Jul,Counted live,Sockeye,Adult,1492
Situk Lower,Situk RIver,2003,7/21/2003,21-Jul,Counted live,Sockeye,Adult,1504
Situk Lower,Situk RIver,2003,7/22/2003,22-Jul,Counted live,Sockeye,Adult,2469
Situk Lower,Situk RIver,2003,7/23/2003,23-Jul,Counted live,Sockeye,Adult,3263
Situk Lower,Situk RIver,2003,7/24/2003,24-Jul,Counted live,Sockeye,Adult,2383
Situk Lower,Situk RIver,2003,7/25/2003,25-Jul,Counted live,Sockeye,Adult,2121
Situk Lower,Situk RIver,2003,7/26/2003,26-Jul,Counted live,Sockeye,Adult,2286
Situk Lower,Situk RIver,2003,7/27/2003,27-Jul,Counted live,Sockeye,Adult,730
Situk Lower,Situk RIver,2003,7/28/2003,28-Jul,Counted live,Sockeye,Adult,1144
Situk Lower,Situk RIver,2003,7/29/2003,29-Jul,Counted live,Sockeye,Adult,824
Situk Lower,Situk RIver,2003,7/30/2003,30-Jul,Counted live,Sockeye,Adult,639
Situk Lower,Situk RIver,2003,7/31/2003,31-Jul,Counted live,Sockeye,Adult,2992
Situk Lower,Situk RIver,2003,8/1/2003,1-Aug,Counted live,Sockeye,Adult,2474
Situk Lower,Situk RIver,2003,8/2/2003,2-Aug,Counted live,Sockeye,Adult,955
Situk Lower,Situk RIver,2003,8/3/2003,3-Aug,Counted live,Sockeye,Adult,1759
Situk Lower,Situk RIver,2003,8/4/2003,4-Aug,Counted live,Sockeye,Adult,1222
Situk Lower,Situk RIver,2003,8/5/2003,5-Aug,Counted live,Sockeye,Adult,651
Situk Lower,Situk RIver,2003,8/6/2003,6-Aug,Counted live,Sockeye,Adult,530
Situk Lower,Situk RIver,2003,8/7/2003,7-Aug,Counted live,Sockeye,Adult,807
Situk Lower,Situk RIver,2003,8/8/2003,8-Aug,Counted live,Sockeye,Adult,867
Situk Lower,Situk RIver,2004,5/29/2004,29-May,Counted live,Sockeye,Adult,3
Situk Lower,Situk RIver,2004,5/30/2004,30-May,Counted live,Sockeye,Adult,4
Situk Lower,Situk RIver,2004,6/1/2004,1-Jun,Counted live,Sockeye,Adult,7
Situk Lower,Situk RIver,2004,6/2/2004,2-Jun,Counted live,Sockeye,Adult,22
Situk Lower,Situk RIver,2004,6/4/2004,4-Jun,Counted live,Sockeye,Adult,61
Situk Lower,Situk RIver,2004,6/5/2004,5-Jun,Counted live,Sockeye,Adult,247
Situk Lower,Situk RIver,2004,6/6/2004,6-Jun,Counted live,Sockeye,Adult,87
Situk Lower,Situk RIver,2004,6/7/2004,7-Jun,Counted live,Sockeye,Adult,39
Situk Lower,Situk RIver,2004,6/8/2004,8-Jun,Counted live,Sockeye,Adult,751
Situk Lower,Situk RIver,2004,6/9/2004,9-Jun,Counted live,Sockeye,Adult,3
Situk Lower,Situk RIver,2004,6/10/2004,10-Jun,Counted live,Sockeye,Adult,163
Situk Lower,Situk RIver,2004,6/11/2004,11-Jun,Counted live,Sockeye,Adult,138
Situk Lower,Situk RIver,2004,6/12/2004,12-Jun,Counted live,Sockeye,Adult,324
Situk Lower,Situk RIver,2004,6/13/2004,13-Jun,Counted live,Sockeye,Adult,126
Situk Lower,Situk RIver,2004,6/14/2004,14-Jun,Counted live,Sockeye,Adult,328
Situk Lower,Situk RIver,2004,6/15/2004,15-Jun,Counted live,Sockeye,Adult,281
Situk Lower,Situk RIver,2004,6/16/2004,16-Jun,Counted live,Sockeye,Adult,4
Situk Lower,Situk RIver,2004,6/17/2004,17-Jun,Counted live,Sockeye,Adult,944
Situk Lower,Situk RIver,2004,6/18/2004,18-Jun,Counted live,Sockeye,Adult,894
Situk Lower,Situk RIver,2004,6/19/2004,19-Jun,Counted live,Sockeye,Adult,234
Situk Lower,Situk RIver,2004,6/20/2004,20-Jun,Counted live,Sockeye,Adult,1946
Situk Lower,Situk RIver,2004,6/21/2004,21-Jun,Counted live,Sockeye,Adult,74
Situk Lower,Situk RIver,2004,6/22/2004,22-Jun,Counted live,Sockeye,Adult,75
Situk Lower,Situk RIver,2004,6/23/2004,23-Jun,Counted live,Sockeye,Adult,752
Situk Lower,Situk RIver,2004,6/24/2004,24-Jun,Counted live,Sockeye,Adult,505
Situk Lower,Situk RIver,2004,6/25/2004,25-Jun,Counted live,Sockeye,Adult,1949
Situk Lower,Situk RIver,2004,6/26/2004,26-Jun,Counted live,Sockeye,Adult,848
Situk Lower,Situk RIver,2004,6/27/2004,27-Jun,Counted live,Sockeye,Adult,319
Situk Lower,Situk RIver,2004,6/28/2004,28-Jun,Counted live,Sockeye,Adult,976
Situk Lower,Situk RIver,2004,6/29/2004,29-Jun,Counted live,Sockeye,Adult,90
Situk Lower,Situk RIver,2004,6/30/2004,30-Jun,Zero fish observed,Sockeye,Adult,0
Situk Lower,Situk RIver,2004,7/1/2004,1-Jul,Counted live,Sockeye,Adult,882
Situk Lower,Situk RIver,2004,7/2/2004,2-Jul,Counted live,Sockeye,Adult,1670
Situk Lower,Situk RIver,2004,7/3/2004,3-Jul,Counted live,Sockeye,Adult,2124
Situk Lower,Situk RIver,2004,7/4/2004,4-Jul,Counted live,Sockeye,Adult,768
Situk Lower,Situk RIver,2004,7/5/2004,5-Jul,Counted live,Sockeye,Adult,905
Situk Lower,Situk RIver,2004,7/6/2004,6-Jul,Counted live,Sockeye,Adult,514
Situk Lower,Situk RIver,2004,7/7/2004,7-Jul,Counted live,Sockeye,Adult,1066
Situk Lower,Situk RIver,2004,7/8/2004,8-Jul,Counted live,Sockeye,Adult,1197
Situk Lower,Situk RIver,2004,7/9/2004,9-Jul,Counted live,Sockeye,Adult,337
Situk Lower,Situk RIver,2004,7/10/2004,10-Jul,Counted live,Sockeye,Adult,555
Situk Lower,Situk RIver,2004,7/11/2004,11-Jul,Counted live,Sockeye,Adult,802
Situk Lower,Situk RIver,2004,7/12/2004,12-Jul,Counted live,Sockeye,Adult,1732
Situk Lower,Situk RIver,2004,7/13/2004,13-Jul,Counted live,Sockeye,Adult,305
Situk Lower,Situk RIver,2004,7/14/2004,14-Jul,Counted live,Sockeye,Adult,49
Situk Lower,Situk RIver,2004,7/15/2004,15-Jul,Counted live,Sockeye,Adult,2629
Situk Lower,Situk RIver,2004,7/16/2004,16-Jul,Counted live,Sockeye,Adult,1583
Situk Lower,Situk RIver,2004,7/17/2004,17-Jul,Counted live,Sockeye,Adult,1001
Situk Lower,Situk RIver,2004,7/18/2004,18-Jul,Counted live,Sockeye,Adult,1173
Situk Lower,Situk RIver,2004,7/19/2004,19-Jul,Counted live,Sockeye,Adult,41
Situk Lower,Situk RIver,2004,7/20/2004,20-Jul,Counted live,Sockeye,Adult,1009
Situk Lower,Situk RIver,2004,7/21/2004,21-Jul,Counted live,Sockeye,Adult,1918
Situk Lower,Situk RIver,2004,7/22/2004,22-Jul,Counted live,Sockeye,Adult,274
Situk Lower,Situk RIver,2004,7/23/2004,23-Jul,Counted live,Sockeye,Adult,548
Situk Lower,Situk RIver,2004,7/24/2004,24-Jul,Counted live,Sockeye,Adult,2350
Situk Lower,Situk RIver,2004,7/25/2004,25-Jul,Counted live,Sockeye,Adult,569
Situk Lower,Situk RIver,2004,7/26/2004,26-Jul,Counted live,Sockeye,Adult,656
Situk Lower,Situk RIver,2004,7/27/2004,27-Jul,Counted live,Sockeye,Adult,944
Situk Lower,Situk RIver,2004,7/28/2004,28-Jul,Counted live,Sockeye,Adult,90
Situk Lower,Situk RIver,2004,7/29/2004,29-Jul,Counted live,Sockeye,Adult,77
Situk Lower,Situk RIver,2004,7/30/2004,30-Jul,Counted live,Sockeye,Adult,48
Situk Lower,Situk RIver,2004,7/31/2004,31-Jul,Counted live,Sockeye,Adult,92
Situk Lower,Situk RIver,2004,8/1/2004,1-Aug,Counted live,Sockeye,Adult,597
Situk Lower,Situk RIver,2004,8/2/2004,2-Aug,Counted live,Sockeye,Adult,553
Situk Lower,Situk RIver,2004,8/3/2004,3-Aug,Counted live,Sockeye,Adult,209
Situk Lower,Situk RIver,2004,8/4/2004,4-Aug,Counted live,Sockeye,Adult,112
Situk Lower,Situk RIver,2004,8/5/2004,5-Aug,Counted live,Sockeye,Adult,590
Situk Lower,Situk RIver,2004,8/6/2004,6-Aug,Counted live,Sockeye,Adult,101
Situk Lower,Situk RIver,2004,8/7/2004,7-Aug,Counted live,Sockeye,Adult,98
Situk Lower,Situk RIver,2004,8/8/2004,8-Aug,Counted live,Sockeye,Adult,182
Situk Lower,Situk RIver,2005,5/25/2005,25-May,Counted live,Sockeye,Adult,154
Situk Lower,Situk RIver,2005,5/26/2005,26-May,Counted live,Sockeye,Adult,57
Situk Lower,Situk RIver,2005,5/27/2005,27-May,Counted live,Sockeye,Adult,1028
Situk Lower,Situk RIver,2005,5/28/2005,28-May,Counted live,Sockeye,Adult,101
Situk Lower,Situk RIver,2005,5/29/2005,29-May,Counted live,Sockeye,Adult,727
Situk Lower,Situk RIver,2005,5/30/2005,30-May,Counted live,Sockeye,Adult,946
Situk Lower,Situk RIver,2005,5/31/2005,31-May,Counted live,Sockeye,Adult,741
Situk Lower,Situk RIver,2005,6/1/2005,1-Jun,Counted live,Sockeye,Adult,1072
Situk Lower,Situk RIver,2005,6/2/2005,2-Jun,Counted live,Sockeye,Adult,688
Situk Lower,Situk RIver,2005,6/3/2005,3-Jun,Counted live,Sockeye,Adult,1266
Situk Lower,Situk RIver,2005,6/4/2005,4-Jun,Counted live,Sockeye,Adult,332
Situk Lower,Situk RIver,2005,6/5/2005,5-Jun,Counted live,Sockeye,Adult,1753
Situk Lower,Situk RIver,2005,6/6/2005,6-Jun,Counted live,Sockeye,Adult,1241
Situk Lower,Situk RIver,2005,6/7/2005,7-Jun,Counted live,Sockeye,Adult,910
Situk Lower,Situk RIver,2005,6/8/2005,8-Jun,Counted live,Sockeye,Adult,1309
Situk Lower,Situk RIver,2005,6/9/2005,9-Jun,Counted live,Sockeye,Adult,1353
Situk Lower,Situk RIver,2005,6/10/2005,10-Jun,Counted live,Sockeye,Adult,608
Situk Lower,Situk RIver,2005,6/11/2005,11-Jun,Counted live,Sockeye,Adult,307
Situk Lower,Situk RIver,2005,6/12/2005,12-Jun,Counted live,Sockeye,Adult,498
Situk Lower,Situk RIver,2005,6/13/2005,13-Jun,Counted live,Sockeye,Adult,528
Situk Lower,Situk RIver,2005,6/14/2005,14-Jun,Counted live,Sockeye,Adult,115
Situk Lower,Situk RIver,2005,6/15/2005,15-Jun,Counted live,Sockeye,Adult,395
Situk Lower,Situk RIver,2005,6/16/2005,16-Jun,Counted live,Sockeye,Adult,273
Situk Lower,Situk RIver,2005,6/17/2005,17-Jun,Counted live,Sockeye,Adult,593
Situk Lower,Situk RIver,2005,6/18/2005,18-Jun,Counted live,Sockeye,Adult,1781
Situk Lower,Situk RIver,2005,6/19/2005,19-Jun,Counted live,Sockeye,Adult,396
Situk Lower,Situk RIver,2005,6/20/2005,20-Jun,Counted live,Sockeye,Adult,1805
Situk Lower,Situk RIver,2005,6/21/2005,21-Jun,Counted live,Sockeye,Adult,147
Situk Lower,Situk RIver,2005,6/22/2005,22-Jun,Counted live,Sockeye,Adult,686
Situk Lower,Situk RIver,2005,6/23/2005,23-Jun,Counted live,Sockeye,Adult,2044
Situk Lower,Situk RIver,2005,6/24/2005,24-Jun,Counted live,Sockeye,Adult,2113
Situk Lower,Situk RIver,2005,6/25/2005,25-Jun,Counted live,Sockeye,Adult,1187
Situk Lower,Situk RIver,2005,6/26/2005,26-Jun,Counted live,Sockeye,Adult,2048
Situk Lower,Situk RIver,2005,6/27/2005,27-Jun,Counted live,Sockeye,Adult,2941
Situk Lower,Situk RIver,2005,6/28/2005,28-Jun,Counted live,Sockeye,Adult,555
Situk Lower,Situk RIver,2005,6/29/2005,29-Jun,Counted live,Sockeye,Adult,539
Situk Lower,Situk RIver,2005,6/30/2005,30-Jun,Counted live,Sockeye,Adult,528
Situk Lower,Situk RIver,2005,7/1/2005,1-Jul,Counted live,Sockeye,Adult,679
Situk Lower,Situk RIver,2005,7/2/2005,2-Jul,Counted live,Sockeye,Adult,2405
Situk Lower,Situk RIver,2005,7/3/2005,3-Jul,Counted live,Sockeye,Adult,1544
Situk Lower,Situk RIver,2005,7/4/2005,4-Jul,Counted live,Sockeye,Adult,1516
Situk Lower,Situk RIver,2005,7/5/2005,5-Jul,Counted live,Sockeye,Adult,396
Situk Lower,Situk RIver,2005,7/6/2005,6-Jul,Counted live,Sockeye,Adult,1251
Situk Lower,Situk RIver,2005,7/7/2005,7-Jul,Counted live,Sockeye,Adult,2792
Situk Lower,Situk RIver,2005,7/8/2005,8-Jul,Counted live,Sockeye,Adult,1632
Situk Lower,Situk RIver,2005,7/9/2005,9-Jul,Counted live,Sockeye,Adult,4175
Situk Lower,Situk RIver,2005,7/10/2005,10-Jul,Counted live,Sockeye,Adult,450
Situk Lower,Situk RIver,2005,7/11/2005,11-Jul,Counted live,Sockeye,Adult,2005
Situk Lower,Situk RIver,2005,7/12/2005,12-Jul,Counted live,Sockeye,Adult,1875
Situk Lower,Situk RIver,2005,7/13/2005,13-Jul,Counted live,Sockeye,Adult,159
Situk Lower,Situk RIver,2005,7/14/2005,14-Jul,Counted live,Sockeye,Adult,318
Situk Lower,Situk RIver,2005,7/15/2005,15-Jul,Counted live,Sockeye,Adult,275
Situk Lower,Situk RIver,2005,7/16/2005,16-Jul,Counted live,Sockeye,Adult,969
Situk Lower,Situk RIver,2005,7/17/2005,17-Jul,Counted live,Sockeye,Adult,450
Situk Lower,Situk RIver,2005,7/18/2005,18-Jul,Counted live,Sockeye,Adult,668
Situk Lower,Situk RIver,2005,7/19/2005,19-Jul,Counted live,Sockeye,Adult,2549
Situk Lower,Situk RIver,2005,7/20/2005,20-Jul,Counted live,Sockeye,Adult,627
Situk Lower,Situk RIver,2005,7/21/2005,21-Jul,Counted live,Sockeye,Adult,700
Situk Lower,Situk RIver,2005,7/22/2005,22-Jul,Counted live,Sockeye,Adult,808
Situk Lower,Situk RIver,2005,7/23/2005,23-Jul,Counted live,Sockeye,Adult,930
Situk Lower,Situk RIver,2005,7/24/2005,24-Jul,Counted live,Sockeye,Adult,726
Situk Lower,Situk RIver,2005,7/25/2005,25-Jul,Counted live,Sockeye,Adult,188
Situk Lower,Situk RIver,2005,7/26/2005,26-Jul,Counted live,Sockeye,Adult,216
Situk Lower,Situk RIver,2005,7/27/2005,27-Jul,Counted live,Sockeye,Adult,1150
Situk Lower,Situk RIver,2005,7/28/2005,28-Jul,Counted live,Sockeye,Adult,493
Situk Lower,Situk RIver,2005,7/29/2005,29-Jul,Counted live,Sockeye,Adult,176
Situk Lower,Situk RIver,2005,7/30/2005,30-Jul,Counted live,Sockeye,Adult,132
Situk Lower,Situk RIver,2005,7/31/2005,31-Jul,Counted live,Sockeye,Adult,457
Situk Lower,Situk RIver,2006,6/7/2006,7-Jun,Counted live,Sockeye,Adult,35
Situk Lower,Situk RIver,2006,6/9/2006,9-Jun,Counted live,Sockeye,Adult,1
Situk Lower,Situk RIver,2006,6/12/2006,12-Jun,Counted live,Sockeye,Adult,443
Situk Lower,Situk RIver,2006,6/13/2006,13-Jun,Counted live,Sockeye,Adult,30
Situk Lower,Situk RIver,2006,6/14/2006,14-Jun,Counted live,Sockeye,Adult,395
Situk Lower,Situk RIver,2006,6/16/2006,16-Jun,Counted live,Sockeye,Adult,2
Situk Lower,Situk RIver,2006,6/17/2006,17-Jun,Counted live,Sockeye,Adult,1298
Situk Lower,Situk RIver,2006,6/18/2006,18-Jun,Counted live,Sockeye,Adult,433
Situk Lower,Situk RIver,2006,6/19/2006,19-Jun,Counted live,Sockeye,Adult,26
Situk Lower,Situk RIver,2006,6/20/2006,20-Jun,Counted live,Sockeye,Adult,90
Situk Lower,Situk RIver,2006,6/21/2006,21-Jun,Counted live,Sockeye,Adult,12
Situk Lower,Situk RIver,2006,6/22/2006,22-Jun,Counted live,Sockeye,Adult,165
Situk Lower,Situk RIver,2006,6/23/2006,23-Jun,Counted live,Sockeye,Adult,2163
Situk Lower,Situk RIver,2006,6/24/2006,24-Jun,Counted live,Sockeye,Adult,610
Situk Lower,Situk RIver,2006,6/25/2006,25-Jun,Counted live,Sockeye,Adult,1265
Situk Lower,Situk RIver,2006,6/26/2006,26-Jun,Counted live,Sockeye,Adult,986
Situk Lower,Situk RIver,2006,6/27/2006,27-Jun,Counted live,Sockeye,Adult,1438
Situk Lower,Situk RIver,2006,6/28/2006,28-Jun,Counted live,Sockeye,Adult,1093
Situk Lower,Situk RIver,2006,6/29/2006,29-Jun,Counted live,Sockeye,Adult,1205
Situk Lower,Situk RIver,2006,6/30/2006,30-Jun,Counted live,Sockeye,Adult,1086
Situk Lower,Situk RIver,2006,7/1/2006,1-Jul,Counted live,Sockeye,Adult,3271
Situk Lower,Situk RIver,2006,7/2/2006,2-Jul,Counted live,Sockeye,Adult,2067
Situk Lower,Situk RIver,2006,7/3/2006,3-Jul,Counted live,Sockeye,Adult,2256
Situk Lower,Situk RIver,2006,7/4/2006,4-Jul,Counted live,Sockeye,Adult,1917
Situk Lower,Situk RIver,2006,7/5/2006,5-Jul,Counted live,Sockeye,Adult,422
Situk Lower,Situk RIver,2006,7/6/2006,6-Jul,Counted live,Sockeye,Adult,753
Situk Lower,Situk RIver,2006,7/7/2006,7-Jul,Counted live,Sockeye,Adult,3048
Situk Lower,Situk RIver,2006,7/8/2006,8-Jul,Counted live,Sockeye,Adult,1706
Situk Lower,Situk RIver,2006,7/9/2006,9-Jul,Counted live,Sockeye,Adult,2758
Situk Lower,Situk RIver,2006,7/10/2006,10-Jul,Counted live,Sockeye,Adult,1223
Situk Lower,Situk RIver,2006,7/11/2006,11-Jul,Counted live,Sockeye,Adult,190
Situk Lower,Situk RIver,2006,7/12/2006,12-Jul,Counted live,Sockeye,Adult,2025
Situk Lower,Situk RIver,2006,7/13/2006,13-Jul,Counted live,Sockeye,Adult,1734
Situk Lower,Situk RIver,2006,7/14/2006,14-Jul,Counted live,Sockeye,Adult,4660
Situk Lower,Situk RIver,2006,7/15/2006,15-Jul,Counted live,Sockeye,Adult,1756
Situk Lower,Situk RIver,2006,7/16/2006,16-Jul,Counted live,Sockeye,Adult,1972
Situk Lower,Situk RIver,2006,7/17/2006,17-Jul,Counted live,Sockeye,Adult,273
Situk Lower,Situk RIver,2006,7/18/2006,18-Jul,Counted live,Sockeye,Adult,2065
Situk Lower,Situk RIver,2006,7/19/2006,19-Jul,Counted live,Sockeye,Adult,2199
Situk Lower,Situk RIver,2006,7/20/2006,20-Jul,Counted live,Sockeye,Adult,202
Situk Lower,Situk RIver,2006,7/21/2006,21-Jul,Counted live,Sockeye,Adult,2496
Situk Lower,Situk RIver,2006,7/22/2006,22-Jul,Counted live,Sockeye,Adult,2033
Situk Lower,Situk RIver,2006,7/23/2006,23-Jul,Counted live,Sockeye,Adult,3276
Situk Lower,Situk RIver,2006,7/24/2006,24-Jul,Counted live,Sockeye,Adult,427
Situk Lower,Situk RIver,2006,7/25/2006,25-Jul,Counted live,Sockeye,Adult,4285
Situk Lower,Situk RIver,2006,7/26/2006,26-Jul,Counted live,Sockeye,Adult,2658
Situk Lower,Situk RIver,2006,7/27/2006,27-Jul,Counted live,Sockeye,Adult,202
Situk Lower,Situk RIver,2006,7/28/2006,28-Jul,Counted live,Sockeye,Adult,919
Situk Lower,Situk RIver,2006,7/29/2006,29-Jul,Counted live,Sockeye,Adult,2258
Situk Lower,Situk RIver,2006,7/30/2006,30-Jul,Counted live,Sockeye,Adult,2218
Situk Lower,Situk RIver,2006,7/31/2006,31-Jul,Counted live,Sockeye,Adult,1151
Situk Lower,Situk RIver,2006,8/1/2006,1-Aug,Counted live,Sockeye,Adult,427
Situk Lower,Situk RIver,2006,8/2/2006,2-Aug,Counted live,Sockeye,Adult,2945
Situk Lower,Situk RIver,2006,8/3/2006,3-Aug,Counted live,Sockeye,Adult,1354
Situk Lower,Situk RIver,2006,8/4/2006,4-Aug,Counted live,Sockeye,Adult,531
Situk Lower,Situk RIver,2006,8/5/2006,5-Aug,Counted live,Sockeye,Adult,749
Situk Lower,Situk RIver,2006,8/6/2006,6-Aug,Counted live,Sockeye,Adult,1185
Situk Lower,Situk RIver,2006,8/7/2006,7-Aug,Counted live,Sockeye,Adult,1458
Situk Lower,Situk RIver,2006,8/8/2006,8-Aug,Counted live,Sockeye,Adult,1892
Situk Lower,Situk RIver,2006,8/9/2006,9-Aug,Counted live,Sockeye,Adult,492
Situk Lower,Situk RIver,2006,8/10/2006,10-Aug,Counted live,Sockeye,Adult,410
Situk Lower,Situk RIver,2006,8/11/2006,11-Aug,Counted live,Sockeye,Adult,505
Situk Lower,Situk RIver,2006,8/12/2006,12-Aug,Counted live,Sockeye,Adult,2114
Situk Lower,Situk RIver,2006,8/13/2006,13-Aug,Counted live,Sockeye,Adult,3801
Situk Lower,Situk RIver,2006,8/14/2006,14-Aug,Counted live,Sockeye,Adult,614
Situk Lower,Situk RIver,2006,8/15/2006,15-Aug,Counted live,Sockeye,Adult,678
Situk Lower,Situk RIver,2007,5/30/2007,30-May,Counted live,Sockeye,Adult,1
Situk Lower,Situk RIver,2007,6/2/2007,2-Jun,Counted live,Sockeye,Adult,3
Situk Lower,Situk RIver,2007,6/3/2007,3-Jun,Counted live,Sockeye,Adult,4
Situk Lower,Situk RIver,2007,6/4/2007,4-Jun,Counted live,Sockeye,Adult,3
Situk Lower,Situk RIver,2007,6/5/2007,5-Jun,Counted live,Sockeye,Adult,6
Situk Lower,Situk RIver,2007,6/6/2007,6-Jun,Counted live,Sockeye,Adult,256
Situk Lower,Situk RIver,2007,6/7/2007,7-Jun,Counted live,Sockeye,Adult,8
Situk Lower,Situk RIver,2007,6/9/2007,9-Jun,Counted live,Sockeye,Adult,11
Situk Lower,Situk RIver,2007,6/10/2007,10-Jun,Counted live,Sockeye,Adult,247
Situk Lower,Situk RIver,2007,6/11/2007,11-Jun,Counted live,Sockeye,Adult,152
Situk Lower,Situk RIver,2007,6/12/2007,12-Jun,Counted live,Sockeye,Adult,3
Situk Lower,Situk RIver,2007,6/14/2007,14-Jun,Counted live,Sockeye,Adult,109
Situk Lower,Situk RIver,2007,6/15/2007,15-Jun,Counted live,Sockeye,Adult,269
Situk Lower,Situk RIver,2007,6/16/2007,16-Jun,Counted live,Sockeye,Adult,314
Situk Lower,Situk RIver,2007,6/17/2007,17-Jun,Counted live,Sockeye,Adult,597
Situk Lower,Situk RIver,2007,6/18/2007,18-Jun,Counted live,Sockeye,Adult,996
Situk Lower,Situk RIver,2007,6/19/2007,19-Jun,Counted live,Sockeye,Adult,656
